block_name,observation_seed,condition,geometry_skew_bin,gate_feature,gate_value,gate_threshold,gate_open,chooser_prediction,chooser_confidence,chosen_candidate,chosen_alpha_error,best_single_candidate,best_single_alpha_error,oracle4_alpha_error,baseline_support_alpha_error,baseline_joint_alpha_error,dense_support_alpha_error,dense_joint_alpha_error,baseline_support_score,baseline_joint_score,dense_support_score,dense_joint_score,baseline_support_entropy,baseline_joint_entropy,dense_support_entropy,dense_joint_entropy
confirmation_block,20260426,sparse_full_noisy,low_skew,d_joint_entropy,0.35553590409530683,0.3655148794219478,0,baseline_support,0.85261413465155,dense_support,0.02943308989289961,baseline_joint,0.01085104729086006,0.01085104729086006,0.02943308989289961,0.01085104729086006,0.02943308989289961,0.01085104729086006,0.0017682087350244134,0.0017617570646426702,0.0017682087350244134,0.0017617570646426702,0.3593214481345269,0.35553590409530683,0.3593214481345269,0.35553590409530683
confirmation_block,20260426,sparse_full_noisy,mid_skew,d_joint_entropy,0.6017682169523411,0.3655148794219478,1,dense_joint,0.35412182610694193,dense_joint,0.24285113935996472,baseline_support,0.24285113935996472,0.24285113935996472,0.24285113935996472,0.24285113935996472,0.24285113935996472,0.24285113935996472,0.0011660408773707352,0.0011662830681462668,0.0011660408773707352,0.0011662830681462668,0.5884089208598335,0.6017682169523411,0.5884089208598335,0.6017682169523411
confirmation_block,20260426,sparse_partial_high_noise,high_skew,d_joint_entropy,0.662453879366924,0.3655148794219478,1,baseline_support,0.7159404606833532,baseline_support,0.04450595719205097,baseline_support,0.04450595719205097,0.04450595719205097,0.04450595719205097,0.04450595719205097,0.35752324848558237,0.056438371925236264,0.003331037699888407,0.0033028498575257224,0.0033049908160081294,0.003298787312162703,0.6756809671979,0.651581642872818,0.6642473490769554,0.662453879366924
confirmation_block,20260426,sparse_partial_high_noise,low_skew,d_joint_entropy,0.7635411452903526,0.3655148794219478,1,baseline_support,0.884069857039769,baseline_support,0.04811983146457677,baseline_joint,0.026504216988255003,0.026504216988255003,0.04811983146457677,0.026504216988255003,0.0543080381859975,0.03097470485266418,0.0021982426490793306,0.002201363183544705,0.002143662707429179,0.002195470491645061,0.7914712646271038,0.7635716090631725,0.8033789675012216,0.7635411452903526
confirmation_block,20260426,sparse_partial_high_noise,mid_skew,d_joint_entropy,0.5448091264833794,0.3655148794219478,1,dense_joint,0.5577417731789379,dense_joint,0.03407280428783199,dense_joint,0.03407280428783199,0.03407280428783199,0.42550424287744626,0.42550424287744626,0.42550424287744626,0.03407280428783199,0.0032269801526356584,0.003227030374848076,0.0032269801526356584,0.0032248793860648025,0.5438431182171317,0.5439174477231751,0.5438431182171317,0.5448091264833794
confirmation_block,20260427,sparse_full_noisy,high_skew,d_joint_entropy,0.39959731008823934,0.3655148794219478,1,dense_support,0.9637490117512593,dense_support,0.00906264130316492,baseline_joint,0.0006180183843635945,0.0006180183843635945,0.00906264130316492,0.0006180183843635945,0.00906264130316492,0.0006180183843635945,0.001437405233772246,0.0014329584715341724,0.001437405233772246,0.0014329584715341724,0.389850442311926,0.39959731008823934,0.389850442311926,0.39959731008823934
confirmation_block,20260427,sparse_full_noisy,low_skew,d_joint_entropy,0.4883557995927283,0.3655148794219478,1,dense_support,0.9473253478352186,dense_support,0.011612394690090788,baseline_support,0.00425845196871788,0.00425845196871788,0.00425845196871788,0.4406275175566017,0.011612394690090788,0.00925970202686055,0.0013128367427326635,0.0013037940321582696,0.0013025856641825568,0.0013023810622316149,0.48629644329894844,0.48914174402299154,0.4886499572749444,0.4883557995927283
confirmation_block,20260427,sparse_full_noisy,mid_skew,d_joint_entropy,0.6213445611467432,0.3655148794219478,1,baseline_support,0.4301133937570918,baseline_support,0.2694316449887283,baseline_support,0.2694316449887283,0.2694316449887283,0.2694316449887283,0.2694316449887283,0.2694316449887283,0.2694316449887283,0.0009934995208977252,0.0009938529706679982,0.0009934995208977252,0.0009938529706679982,0.6213475386390036,0.6213445611467432,0.6213475386390036,0.6213445611467432
confirmation_block,20260427,sparse_partial_high_noise,high_skew,d_joint_entropy,0.6360579706302265,0.3655148794219478,1,dense_support,0.7778294160263104,dense_support,0.03875235956565526,dense_support,0.03875235956565526,0.03875235956565526,0.32530973979030275,0.3197775070285859,0.03875235956565526,0.3197775070285859,0.002597742570861989,0.0025922314606663392,0.0025971161757795728,0.0025922314606663392,0.6409482849418726,0.6360579706302265,0.636881942268577,0.6360579706302265
confirmation_block,20260427,sparse_partial_high_noise,low_skew,d_joint_entropy,0.58881787650039,0.3655148794219478,1,baseline_support,0.6114860022253079,baseline_support,0.06981235865266622,baseline_joint,0.04647902531933279,0.04647902531933279,0.06981235865266622,0.04647902531933279,0.06981235865266622,0.07390343256070042,0.00294258054291659,0.0029500968468964255,0.00294258054291659,0.0029159460140213613,0.5892774619913546,0.5928385599408058,0.5892774619913546,0.58881787650039
confirmation_block,20260427,sparse_partial_high_noise,mid_skew,d_joint_entropy,0.7407335080398308,0.3655148794219478,1,baseline_support,0.570007444012593,baseline_support,0.0359845649956122,baseline_support,0.0359845649956122,0.0359845649956122,0.0359845649956122,0.27659800930967804,0.047676314852866386,0.036770260653346654,0.002367415358194354,0.0023918784021751565,0.002359273552644655,0.0023656535210749606,0.7404871424681664,0.7563107314622362,0.7475626172617255,0.7407335080398308
